"Source.Name","tanggal","pm10","so2","co","o3","no2","max","critical","categori","location"
"a.csv","1/1/2021","43","58","29","35","65","65","O3","SEDANG","DKI2"
"a.csv","1/2/2021","58","86","38","64","80","86","PM25","SEDANG","DKI3"
"a.csv","1/3/2021","64","93","25","62","86","93","PM25","SEDANG","DKI3"
"a.csv","1/4/2021","50","67","24","31","77","77","O3","SEDANG","DKI2"
"a.csv","1/5/2021","59","89","24","35","77","89","PM25","SEDANG","DKI3"
"a.csv","1/6/2021","73","81","29","66","85","85","O3","SEDANG","DKI2"
"a.csv","1/7/2021","36","52","22","55","72","72","O3","SEDANG","DKI2"
"a.csv","1/8/2021","38","68","26","51","71","71","O3","SEDANG","DKI2"
"a.csv","1/9/2021","60","77","34","42","80","80","O3","SEDANG","DKI2"
"a.csv","1/10/2021","24","39","16","38","59","59","O3","SEDANG","DKI2"
"a.csv","1/11/2021","51","72","17","57","68","72","PM25","SEDANG","DKI3"
"a.csv","1/12/2021","29","58","20","44","77","77","O3","SEDANG","DKI2"
"a.csv","1/13/2021","36","47","17","32","68","68","O3","SEDANG","DKI2"
